id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323734081,./static/img/human.png,human,馀X�?馀X�?馀X�?true,,,
NTW4765786256323734082,./static/img/human.png,human,成X�?成X�?成X�?true,,,
NTW4765786256323734083,./static/img/human.png,human,谢X�?谢X�?谢X�?true,,,
NTW4765786256323734084,./static/img/human.png,human,李X�?李X�?李X�?true,,,
NTW4765786256323734085,./static/img/organization.png,organization,香港故事,香港故事,香港故事,TRUE
NTW4765786256323734086,./static/img/human.png,human,张俊�?张俊�?张俊�?true,,,
NTW4765786256323734087,./static/img/human.png,human,张铭�?张铭�?张铭�?true,,,
NTW4765786256323734088,./static/img/human.png,human,李子�?李子�?李子�?true,,,
NTW4765786256323734089,./static/img/human.png,human,郭子�?郭子�?郭子�?true,,,
NTW4765786256323734a090,./static/img/human.png,human,郑子�?郑子�?郑子�?true,,,
NTW4765786256323734a091,./static/img/human.png,human,廖子�?廖子�?廖子�?true,,,
NTW4765786256323734a092,./static/img/human.png,human,黄伟�?黄伟�?黄伟�?true,,,
NTW4765786256323734a093,./static/img/human.png,human,邓棨�?邓棨�?邓棨�?true,,,
NTW4765786256323734a094,./static/img/human.png,human,严文�?严文�?严文�?true,,,
NTW4765786256323734a095,./static/img/human.png,human,黄临�?黄临�?黄临�?true,,,
NTW4765786256323734a096,./static/img/organization.png,organization,深圳公安,深圳公安,深圳公安,TRUE
NTW4765786256323734a097,./static/img/organization.png,organization,三合会调�?三合会调�?三合会调�?true,,,
NTW4765786256323734a098,./static/img/organization.png,organization,解放军陆军两栖部�?解放军陆军两栖部�?解放军陆军两栖部�?true,,,
NTW4765786256323734a099,./static/img/organization.png,organization,�?3集团军某合成�?�?3集团军某合成�?�?3集团军某合成�?true,,,
NTW4765786256323734100,./static/img/human.png,human,周士�?周士�?周士�?true,,,
NTW4765786256323734101,./static/img/organization.png,organization,�?3集团军某两栖合成�?�?3集团军某两栖合成�?�?3集团军某两栖合成�?true,,,
NTW4765786256323734102,./static/img/organization.png,organization,山东省纪委监�?山东省纪委监�?山东省纪委监�?true,,,
NTW4765786256323734103,./static/img/organization.png,organization,潍坊市政�?潍坊市政�?潍坊市政�?true,,,
NTW4765786256323734104,./static/img/human.png,human,邢培�?邢培�?邢培�?true,,,
NTW4765786256323734105,./static/img/human.png,human,王树�?王树�?王树�?true,,,
NTW4765786256323734106,./static/img/geographic_entity.png,geographic_entity,潍坊昌乐,潍坊昌乐,潍坊昌乐,TRUE
NTW4765786256323734107,./static/img/organization.png,organization,省委党校,省委党校,省委党校,TRUE
NTW4765786256323734108,./static/img/organization.png,organization,昌乐县委,昌乐县委,昌乐县委,TRUE
NTW47657862563237341a09,./static/img/organization.png,organization,安丘市委,安丘市委,安丘市委,TRUE
NTW4765786256323734110,./static/img/organization.png,organization,昌邑市委,昌邑市委,昌邑市委,TRUE
NTW4765786256323734111,./static/img/organization.png,organization,市人大常委会,市人大常委会,市人大常委会,TRUE
NTW4765786256323734112,./static/img/organization.png,organization,山东省纪委常委会,山东省纪委常委会,山东省纪委常委会,TRUE
NTW4765786256323734113,./static/img/human.png,human,山东省委,山东省委,山东省委,TRUE
NTW4765786256323734114,./static/img/organization.png,organization,潍坊市市政府,潍坊市市政府,潍坊市市政府,TRUE
NTW4765786256323734115,./static/img/geographic_entity.png,geographic_entity,中国山东青岛,中国山东青岛,中国山东青岛,TRUE
NTW4765786256323734116,./static/img/human.png,human,于静�?于静�?于静�?true,,,
NTW4765786256323734117,./static/img/human.png,human,方喆,方喆,方喆,TRUE
NTW4765786256323734118,./static/img/human.png,human,馀贺新,馀贺新,馀贺新,TRUE
NTW4765786256323734119,./static/img/organization.png,organization,民情联系�?民情联系�?民情联系�?true,,,
NTW4765786256323734120,./static/img/human.png,human,陈杰�?陈杰�?陈杰�?true,,,
NTW4765786256323734121,./static/img/human.png,human,Mathew Mathews,Mathew Mathews,Mathew Mathews,TRUE
NTW4765786256323734122,./static/img/organization.png,organization,REACH,REACH,REACH,TRUE
NTW4765786256323734123,./static/img/human.png,human,巴尔,巴尔,巴尔,TRUE
NTW4765786256323734124,./static/img/geographic_entity.png,geographic_entity,纳粹德国,纳粹德国,纳粹德国,TRUE
NTW4765786256323734125,./static/img/human.png,human,洪慧�?洪慧�?洪慧�?true,,,
NTW4765786256323734126,./static/img/human.png,human,郑各�?郑各�?郑各�?true,,,
NTW4765786256323734127,./static/img/human.png,human,肖为�?肖为�?肖为�?true,,,
NTW4765786256323734128,./static/img/organization.png,organization,昆明市公安局呈贡分局,昆明市公安局呈贡分局,昆明市公安局呈贡分局,TRUE
NTW4765786256323734129,./static/img/organization.png,organization,昆明市人民政�?昆明市人民政�?昆明市人民政�?true,,,
NTW4765786256323734130,./static/img/organization.png,organization,呈贡分局,呈贡分局,呈贡分局,TRUE
NTW4765786256323734131,./static/img/human.png,human,孙小�?孙小�?孙小�?true,,,
NTW4765786256323734132,./static/img/human.png,human,杨某�?杨某�?杨某�?true,,,
NTW4765786256323734133,./static/img/human.png,human,冯某�?冯某�?冯某�?true,,,
NTW4765786256323734134,./static/img/geographic_entity.png,geographic_entity,区金汁路温莎KTV,区金汁路温莎KTV,区金汁路温莎KTV,TRUE
NTW4765786256323734135,./static/img/human.png,human,王某�?王某�?王某�?true,,,
NTW4765786256323734136,./static/img/organization.png,organization,KTV,KTV,KTV,TRUE
NTW4765786256323734137,./static/img/organization.png,organization,昆明市公安局官渡分局,昆明市公安局官渡分局,昆明市公安局官渡分局,TRUE
NTW4765786256323734138,./static/img/human.png,human,李桥�?李桥�?李桥�?true,,,
NTW4765786256323734139,./static/img/organization.png,organization,官渡区人民政�?官渡区人民政�?官渡区人民政�?true,,,
NTW4765786256323734140,./static/img/organization.png,organization,公安分局,公安分局,公安分局,TRUE
NTW4765786256323734141,./static/img/organization.png,organization,官渡公安分局菊花派出所,官渡公安分局菊花派出所,官渡公安分局菊花派出所,TRUE
NTW4765786256323734142,./static/img/human.png,human,郑云�?郑云�?郑云�?true,,,
NTW4765786256323734143,./static/img/organization.png,organization,昆明市官渡区人民政府,昆明市官渡区人民政府,昆明市官渡区人民政府,TRUE
NTW4765786256323734144,./static/img/organization.png,organization,昆明市公安局,昆明市公安局,昆明市公安局,TRUE
NTW4765786256323734145,./static/img/organization.png,organization,昆明市委组织�?昆明市委组织�?昆明市委组织�?true,,,
NTW4765786256323734146,./static/img/organization.png,organization,昆明市政�?昆明市政�?昆明市政�?true,,,
NTW4765786256323734147,./static/img/organization.png,organization,云南闯天路科技有限公司,云南闯天路科技有限公司,云南闯天路科技有限公司,TRUE
NTW4765786256323734148,./static/img/organization.png,organization,五华公安分局,五华公安分局,五华公安分局,TRUE
NTW4765786256323734149,./static/img/organization.png,organization,官渡公安分局,官渡公安分局,官渡公安分局,TRUE
NTW4765786256323734150,./static/img/organization.png,organization,五华区公安分局,五华区公安分局,五华区公安分局,TRUE
NTW4765786256323734151,./static/img/organization.png,organization,昆明市官渡区公安分局菊花派出所,昆明市官渡区公安分局菊花派出所,昆明市官渡区公安分局菊花派出所,TRUE
NTW4765786256323734152,./static/img/organization.png,organization,昆明市公安局呈贡分局党委,昆明市公安局呈贡分局党委,昆明市公安局呈贡分局党委,TRUE
NTW4765786256323734153,./static/img/product.png,product,皇家城堡KTV,皇家城堡KTV,皇家城堡KTV,TRUE
NTW4765786256323734154,./static/img/organization.png,organization,官渡分局,官渡分局,官渡分局,TRUE
NTW4765786256323734155,./static/img/organization.png,organization,中国足协,中国足协,中国足协,TRUE
NTW4765786256323734156,./static/img/organization.png,organization,国家男足,国家男足,国家男足,TRUE
NTW4765786256323734157,./static/img/organization.png,organization,江苏苏宁,江苏苏宁,江苏苏宁,TRUE
NTW4765786256323734158,./static/img/human.png,human,世卫,世卫,世卫,TRUE
NTW4765786256323734159,./static/img/organization.png,organization,马德里法�?马德里法�?马德里法�?true,,,
NTW4765786256323734160,./static/img/organization.png,organization,德国埃尔福特大学卫生传播�?德国埃尔福特大学卫生传播�?德国埃尔福特大学卫生传播�?true,,,
NTW4765786256323734161,./static/img/geographic_entity.png,geographic_entity,中国湖南张家�?中国湖南张家�?中国湖南张家�?true,,,
NTW4765786256323734162,./static/img/organization.png,organization,张家界市公安局,张家界市公安局,张家界市公安局,TRUE
NTW4765786256323734163,./static/img/organization.png,organization,武汉远成集团,武汉远成集团,武汉远成集团,TRUE
NTW4765786256323734164,./static/img/human.png,human,叶�?叶�?叶�?true,,,
NTW4765786256323734165,./static/img/human.png,human,叶思称,叶思称,叶思称,TRUE
NTW4765786256323734166,./static/img/organization.png,organization,市慈,市慈,市慈,TRUE
NTW4765786256323734167,./static/img/organization.png,organization,县鲤,县鲤,县鲤,TRUE
NTW4765786256323734168,./static/img/organization.png,organization,桥派,桥派,桥派,TRUE
NTW4765786256323734169,./static/img/organization.png,organization,慈利县鲤鱼桥派出所,慈利县鲤鱼桥派出所,慈利县鲤鱼桥派出所,TRUE
NTW4765786256323734170,./static/img/organization.png,organization,慈利县派出所,慈利县派出所,慈利县派出所,TRUE
NTW4765786256323734171,./static/img/organization.png,organization,鲤鱼桥派出所,鲤鱼桥派出所,鲤鱼桥派出所,TRUE
NTW4765786256323734172,./static/img/organization.png,organization,远成集团,远成集团,远成集团,TRUE
NTW4765786256323734173,./static/img/organization.png,organization,慈利县公安局,慈利县公安局,慈利县公安局,TRUE
NTW4765786256323734174,./static/img/organization.png,organization,武汉远成共创科技有限公司,武汉远成共创科技有限公司,武汉远成共创科技有限公司,TRUE
NTW4765786256323734175,./static/img/organization.png,organization,远成公司,远成公司,远成公司,TRUE
NTW4765786256323734176,./static/img/organization.png,organization,慈利县检察院,慈利县检察院,慈利县检察院,TRUE
NTW4765786256323734177,./static/img/organization.png,organization,慈利县人民法�?慈利县人民法�?慈利县人民法�?true,,,
NTW4765786256323734178,./static/img/organization.png,organization,山东青岛市卫健委,山东青岛市卫健委,山东青岛市卫健委,TRUE
NTW4765786256323734179,./static/img/organization.png,organization,青岛市胸科医�?青岛市胸科医�?青岛市胸科医�?true,,,
NTW4765786256323734180,./static/img/organization.png,organization,辽宁大连市疾控中�?辽宁大连市疾控中�?辽宁大连市疾控中�?true,,,
NTW4765786256323734181,./static/img/organization.png,organization,大连疾控中心,大连疾控中心,大连疾控中心,TRUE
NTW4765786256323734182,./static/img/geographic_entity.png,geographic_entity,青岛港大港公�?青岛港大港公�?青岛港大港公�?true,,,
NTW4765786256323734183,./static/img/geographic_entity.png,geographic_entity,中国湖北仙桃�?中国湖北仙桃�?中国湖北仙桃�?true,,,
NTW4765786256323734184,./static/img/geographic_entity.png,geographic_entity,湖北仙桃市彭场镇,湖北仙桃市彭场镇,湖北仙桃市彭场镇,TRUE
NTW4765786256323734185,./static/img/organization.png,organization,仙桃市政�?仙桃市政�?仙桃市政�?true,,,
NTW4765786256323734186,./static/img/organization.png,organization,湖北展朋新材料股份有限公�?湖北展朋新材料股份有限公�?湖北展朋新材料股份有限公�?true,,,
NTW4765786256323734187,./static/img/organization.png,organization,ICU,ICU,ICU,TRUE
NTW4765786256323734188,./static/img/organization.png,organization,中国中央政府,中国中央政府,中国中央政府,TRUE
NTW4765786256323734189,./static/img/human.png,human,王钦 ,王钦 ,王钦 ,TRUE
NTW4765786256323734190,./static/img/organization.png,organization,香港特区政府政务�?香港特区政府政务�?香港特区政府政务�?true,,,
NTW4765786256323734191,./static/img/organization.png,organization,中通社,中通社,中通社,TRUE
NTW4765786256323734192,./static/img/geographic_entity.png,geographic_entity,亚博�?亚博�?亚博�?true,,,
NTW4765786256323734193,./static/img/geographic_entity.png,geographic_entity,中国大陆漳州,中国大陆漳州,中国大陆漳州,TRUE
NTW4765786256323734194,./static/img/organization.png,organization,观察者网,观察者网,观察者网,TRUE
NTW4765786256323734195,./static/img/organization.png,organization,新四军第三师十旅三十�?新四军第三师十旅三十�?新四军第三师十旅三十�?true,,,
NTW4765786256323734196,./static/img/organization.png,organization,军政治部,军政治部,军政治部,TRUE
NTW4765786256323734197,./static/img/geographic_entity.png,geographic_entity,淮海�?淮海�?淮海�?true,,,
NTW4765786256323734198,./static/img/organization.png,organization,东北民主联军第二纵队五师15�?东北民主联军第二纵队五师15�?东北民主联军第二纵队五师15�?true,,,
NTW4765786256323734199,./static/img/geographic_entity.png,geographic_entity,菲国,菲国,菲国,TRUE
NTW4765786256323734200,./static/img/human.png,human,Teodoro Locsin,Teodoro Locsin,Teodoro Locsin,TRUE
NTW4765786256323734201,./static/img/geographic_entity.png,geographic_entity,南（中国）海,南（中国）海,南（中国）海,TRUE
NTW4765786256323734202,./static/img/organization.png,organization,菲国外交�?菲国外交�?菲国外交�?true,,,
NTW4765786256323734203,./static/img/geographic_entity.png,geographic_entity,中菲,中菲,中菲,TRUE
NTW4765786256323734204,./static/img/organization.png,organization,香港特区,香港特区,香港特区,TRUE
NTW4765786256323734205,./static/img/human.png,human,杨德�?杨德�?杨德�?true,,,
NTW4765786256323734206,./static/img/organization.png,organization,《星岛日�?《星岛日�?《星岛日�?true,,,
NTW4765786256323734207,./static/img/organization.png,organization,大数据治理公会iBDG,大数据治理公会iBDG,大数据治理公会iBDG,TRUE
NTW4765786256323734208,./static/img/organization.png,organization,香港眼科医学�?香港眼科医学�?香港眼科医学�?true,,,
NTW47657862563237342a09,./static/img/human.png,human,袁淑�?袁淑�?袁淑�?true,,,
NTW4765786256323734210,./static/img/organization.png,organization,中共办公�?中共办公�?中共办公�?true,,,
NTW4765786256323734211,./static/img/organization.png,organization,中国国务院办公厅,中国国务院办公厅,中国国务院办公厅,TRUE
NTW4765786256323734212,./static/img/organization.png,organization,中办国办,中办国办,中办国办,TRUE
NTW4765786256323734213,./static/img/geographic_entity.png,geographic_entity,深汕,深汕,深汕,TRUE
NTW4765786256323734214,./static/img/organization.png,organization,美国卫生�?美国卫生�?美国卫生�?true,,,
NTW4765786256323734215,./static/img/organization.png,organization,再生元制药公�?再生元制药公�?再生元制药公�?true,,,
NTW4765786256323734216,./static/img/organization.png,organization,Regeneron,Regeneron,Regeneron,TRUE
NTW4765786256323734217,./static/img/organization.png,organization,礼来（Eli Lilly,礼来（Eli Lilly,礼来（Eli Lilly,TRUE
NTW4765786256323734218,./static/img/geographic_entity.png,geographic_entity,中国云南文山,中国云南文山,中国云南文山,TRUE
NTW4765786256323734219,./static/img/organization.png,organization,云南文山壮族苗族自治州公安局,云南文山壮族苗族自治州公安局,云南文山壮族苗族自治州公安局,TRUE
NTW4765786256323734220,./static/img/geographic_entity.png,geographic_entity,文山,文山,文山,TRUE
NTW4765786256323734221,./static/img/geographic_entity.png,geographic_entity,云南文山,云南文山,云南文山,TRUE
NTW4765786256323734222,./static/img/human.png,human,张某�?张某�?张某�?true,,,
NTW4765786256323734223,./static/img/geographic_entity.png,geographic_entity,四川省宜宾市,四川省宜宾市,四川省宜宾市,TRUE
NTW4765786256323734224,./static/img/geographic_entity.png,geographic_entity,广西自治区百色市,广西自治区百色市,广西自治区百色市,TRUE
NTW4765786256323734225,./static/img/geographic_entity.png,geographic_entity,广西南宁,广西南宁,广西南宁,TRUE
NTW4765786256323734226,./static/img/geographic_entity.png,geographic_entity,中柬,中柬,中柬,TRUE
NTW4765786256323734227,./static/img/geographic_entity.png,geographic_entity,湄公河地�?湄公河地�?湄公河地�?true,,,
NTW4765786256323734228,./static/img/organization.png,organization,中国国家发展改革�?中国国家发展改革�?中国国家发展改革�?true,,,
NTW4765786256323734229,./static/img/organization.png,organization,柬埔寨王国发展理事会,柬埔寨王国发展理事会,柬埔寨王国发展理事会,TRUE
NTW4765786256323734230,./static/img/organization.png,organization,壮族,壮族,壮族,TRUE
NTW4765786256323734231,./static/img/organization.png,organization,中国产业海外发展协会,中国产业海外发展协会,中国产业海外发展协会,TRUE
NTW4765786256323734232,./static/img/organization.png,organization,广西壮族自治区发展和改革委员�?广西壮族自治区发展和改革委员�?广西壮族自治区发展和改革委员�?true,,,
NTW4765786256323734233,./static/img/organization.png,organization,江苏红豆集团,江苏红豆集团,江苏红豆集团,TRUE
NTW4765786256323734234,./static/img/geographic_entity.png,geographic_entity,西哈努克�?西哈努克�?西哈努克�?true,,,
NTW4765786256323734235,./static/img/organization.png,organization,柬埔寨发展理事会,柬埔寨发展理事会,柬埔寨发展理事会,TRUE
NTW4765786256323734236,./static/img/human.png,human,宋金�?宋金�?宋金�?true,,,
NTW4765786256323734237,./static/img/geographic_entity.png,geographic_entity,西哈努克,西哈努克,西哈努克,TRUE
NTW4765786256323734238,./static/img/geographic_entity.png,geographic_entity,暹粒,暹粒,暹粒,TRUE
NTW4765786256323734239,./static/img/geographic_entity.png,geographic_entity,柬中,柬中,柬中,TRUE
NTW4765786256323734240,./static/img/geographic_entity.png,geographic_entity,中国重庆,中国重庆,中国重庆,TRUE
NTW4765786256323734241,./static/img/geographic_entity.png,geographic_entity,中新,中新,中新,TRUE
NTW4765786256323734242,./static/img/organization.png,organization,中柬农业促进,中柬农业促进,中柬农业促进,TRUE
NTW4765786256323734243,./static/img/organization.png,organization,柬埔寨发展理事会公共关系和促进个人投资司,柬埔寨发展理事会公共关系和促进个人投资司,柬埔寨发展理事会公共关系和促进个人投资司,TRUE
NTW4765786256323734244,./static/img/human.png,human,孙索�?孙索�?孙索�?true,,,
NTW4765786256323734245,./static/img/organization.png,organization,柬埔寨工业和手工业部,柬埔寨工业和手工业部,柬埔寨工业和手工业部,TRUE
NTW4765786256323734246,./static/img/human.png,human,邓西�?邓西�?邓西�?true,,,
NTW4765786256323734247,./static/img/organization.png,organization,柬埔寨农林牧渔业�?柬埔寨农林牧渔业�?柬埔寨农林牧渔业�?true,,,
NTW4765786256323734248,./static/img/human.png,human,梭杰�?梭杰�?梭杰�?true,,,
NTW4765786256323734249,./static/img/organization.png,organization,柬埔寨对外事务与国际合作�?柬埔寨对外事务与国际合作�?柬埔寨对外事务与国际合作�?true,,,
NTW4765786256323734250,./static/img/human.png,human,玛苏�?玛苏�?玛苏�?true,,,
NTW4765786256323734251,./static/img/geographic_entity.png,geographic_entity,柬埔,柬埔,柬埔,TRUE
NTW4765786256323734252,./static/img/geographic_entity.png,geographic_entity,港经济特�?港经济特�?港经济特�?true,,,
NTW4765786256323734253,./static/img/organization.png,organization,东南亚电信集�?东南亚电信集�?东南亚电信集�?true,,,
NTW4765786256323734254,./static/img/organization.png,organization,中国深圳证券交易所,中国深圳证券交易所,中国深圳证券交易所,TRUE
NTW4765786256323734255,./static/img/organization.png,organization,广西国宏集团,广西国宏集团,广西国宏集团,TRUE
NTW4765786256323734256,./static/img/organization.png,organization,优联发展集团,优联发展集团,优联发展集团,TRUE
NTW4765786256323734257,./static/img/human.png,human,子兴,子兴,子兴,TRUE
NTW4765786256323734258,./static/img/organization.png,organization,中国国家发改�?中国国家发改�?中国国家发改�?true,,,
NTW4765786256323734259,./static/img/geographic_entity.png,geographic_entity,西哈努克经济特区,西哈努克经济特区,西哈努克经济特区,TRUE
NTW4765786256323734260,./static/img/organization.png,organization,秦岭大熊猫繁育研究中�?秦岭大熊猫繁育研究中�?秦岭大熊猫繁育研究中�?true,,,
NTW4765786256323734261,./static/img/organization.png,organization,干拉省农林渔业局,干拉省农林渔业局,干拉省农林渔业局,TRUE
NTW4765786256323734262,./static/img/human.png,human,本杜西穆�?本杜西穆�?本杜西穆�?true,,,
NTW4765786256323734263,./static/img/human.png,human,小林,小林,小林,TRUE
NTW4765786256323734264,./static/img/human.png,human, 本杜西穆�? 本杜西穆�? 本杜西穆�?true,,,
NTW4765786256323734265,./static/img/organization.png,organization,柬政�?柬政�?柬政�?true,,,
NTW4765786256323734266,./static/img/organization.png,organization,柬总商�?柬总商�?柬总商�?true,,,
NTW4765786256323734267,./static/img/organization.png,organization,​Hayashida Japan Agriculture,​Hayashida Japan Agriculture,​Hayashida Japan Agriculture,TRUE
NTW4765786256323734268,./static/img/human.png,human,源明�?源明�?源明�?true,,,
NTW4765786256323734269,./static/img/organization.png,organization,中国国家医保局,中国国家医保局,中国国家医保局,TRUE
NTW4765786256323734270,./static/img/organization.png,organization,国家医保局,国家医保局,国家医保局,TRUE
NTW4765786256323734271,./static/img/organization.png,organization,医保局,医保局,医保局,TRUE
NTW4765786256323734272,./static/img/organization.png,organization,迈阿密热浪队,迈阿密热浪队,迈阿密热浪队,TRUE
NTW4765786256323734273,./static/img/human.png,human,肖华,肖华,肖华,TRUE
NTW4765786256323734274,./static/img/organization.png,organization,中央广播电视总台,中央广播电视总台,中央广播电视总台,TRUE
NTW4765786256323734275,./static/img/organization.png,organization,央视�?央视�?央视�?true,,,
NTW4765786256323734276,./static/img/organization.png,organization,�?NBA,�?NBA,�?NBA,TRUE
NTW4765786256323734277,./static/img/organization.png,organization,青岛市卫生健康委员会,青岛市卫生健康委员会,青岛市卫生健康委员会,TRUE
NTW4765786256323734278,./static/img/organization.png,organization,青岛市中心医�?青岛市中心医�?青岛市中心医�?true,,,
NTW4765786256323734279,./static/img/geographic_entity.png,geographic_entity,急诊�?急诊�?急诊�?true,,,
NTW4765786256323734280,./static/img/organization.png,organization,香港教育局,香港教育局,香港教育局,TRUE
NTW4765786256323734281,./static/img/organization.png,organization,Hong Kong F,Hong Kong F,Hong Kong F,TRUE
NTW4765786256323734282,./static/img/organization.png,organization,工联会立法会,工联会立法会,工联会立法会,TRUE
NTW4765786256323734283,./static/img/human.png,human,甄树�?甄树�?甄树�?true,,,
NTW4765786256323734284,./static/img/geographic_entity.png,geographic_entity,屯门中山公园,屯门中山公园,屯门中山公园,TRUE
NTW4765786256323734285,./static/img/organization.png,organization,港府,港府,港府,TRUE
NTW4765786256323734286,./static/img/geographic_entity.png,geographic_entity,孙中山纪念碑广场,孙中山纪念碑广场,孙中山纪念碑广场,TRUE
NTW4765786256323734287,./static/img/geographic_entity.png,geographic_entity,孙中山纪念碑,孙中山纪念碑,孙中山纪念碑,TRUE
NTW4765786256323734288,./static/img/geographic_entity.png,geographic_entity,青山红楼,青山红楼,青山红楼,TRUE
NTW4765786256323734289,./static/img/geographic_entity.png,geographic_entity,红楼,红楼,红楼,TRUE
NTW4765786256323734290,./static/img/geographic_entity.png,geographic_entity,纪念碑广�?纪念碑广�?纪念碑广�?true,,,
NTW4765786256323734291,./static/img/human.png,human,萧文�?萧文�?萧文�?true,,,
NTW4765786256323734292,./static/img/organization.png,organization,修宪委员�?修宪委员�?修宪委员�?true,,,
NTW4765786256323734293,./static/img/organization.png,organization,立法院修宪委员会,立法院修宪委员会,立法院修宪委员会,TRUE
NTW4765786256323734294,./static/img/human.png,human,斯维亚泰�?斯维亚泰�?斯维亚泰�?true,,,
NTW4765786256323734295,./static/img/human.png,human,李红�?李红�?李红�?true,,,
NTW4765786256323734296,./static/img/human.png,human,林明�?林明�?林明�?true,,,
NTW4765786256323734297,./static/img/organization.png,organization,环保局,环保局,环保局,TRUE
NTW4765786256323734298,./static/img/geographic_entity.png,geographic_entity,区渔光岛,区渔光岛,区渔光岛,TRUE
NTW4765786256323734299,./static/img/geographic_entity.png,geographic_entity,大台南智慧交通中�?大台南智慧交通中�?大台南智慧交通中�?true,,,
NTW4765786256323734300,./static/img/organization.png,organization,台南市政府环保局,台南市政府环保局,台南市政府环保局,TRUE
NTW4765786256323734301,./static/img/human.png,human,Sean Conley,Sean Conley,Sean Conley,TRUE
NTW4765786256323734302,./static/img/organization.png,organization,美国疾病管制与预防中心（CDC,美国疾病管制与预防中心（CDC,美国疾病管制与预防中心（CDC,TRUE
NTW4765786256323734303,./static/img/human.png,human,金君�?金君�?金君�?true,,,
NTW4765786256323734304,./static/img/organization.png,organization,清华大学苏世民学�?清华大学苏世民学�?清华大学苏世民学�?true,,,
NTW4765786256323734305,./static/img/organization.png,organization,波士顿大学政治学�?波士顿大学政治学�?波士顿大学政治学�?true,,,
NTW4765786256323734306,./static/img/organization.png,organization,公务员工会联合会,公务员工会联合会,公务员工会联合会,TRUE
NTW4765786256323734307,./static/img/organization.png,organization,港大法律学院,港大法律学院,港大法律学院,TRUE
NTW4765786256323734308,./static/img/organization.png,organization,中大政治与行政学�?中大政治与行政学�?中大政治与行政学�?true,,,
NTW47657862563237343a09,./static/img/organization.png,organization,港台,港台,港台,TRUE
NTW4765786256323734310,./static/img/human.png,human,陈金�?陈金�?陈金�?true,,,
NTW4765786256323734311,./static/img/organization.png,organization,总统�?总统�?总统�?true,,,
NTW4765786256323734312,./static/img/organization.png,organization,马习�?马习�?马习�?true,,,
NTW4765786256323734313,./static/img/geographic_entity.png,geographic_entity,驻印度大使馆,驻印度大使馆,驻印度大使馆,TRUE
NTW4765786256323734314,./static/img/human.png,human,康世人新,康世人新,康世人新,TRUE
NTW4765786256323734315,./static/img/human.png,human,古莉,古莉,古莉,TRUE
NTW4765786256323734316,./static/img/organization.png,organization,BJP,BJP,BJP,TRUE
NTW4765786256323734317,./static/img/human.png,human,巴加,巴加,巴加,TRUE
NTW4765786256323734318,./static/img/human.png,human,Tajinder Pal Singh Bagga,Tajinder Pal Singh Bagga,Tajinder Pal Singh Bagga,TRUE
NTW4765786256323734319,./static/img/geographic_entity.png,geographic_entity,中国大使�?中国大使�?中国大使�?true,,,
NTW4765786256323734320,./static/img/geographic_entity.png,geographic_entity,台印,台印,台印,TRUE
NTW4765786256323734321,./static/img/human.png,human,阿惜�?阿惜�?阿惜�?true,,,
NTW4765786256323734322,./static/img/human.png,human,Lubna Asif,Lubna Asif,Lubna Asif,TRUE
NTW4765786256323734323,./static/img/geographic_entity.png,geographic_entity,印度拉达�?印度拉达�?印度拉达�?true,,,
NTW4765786256323734324,./static/img/organization.png,organization,印度�?印度�?印度�?true,,,
NTW4765786256323734325,./static/img/organization.png,organization,Twitter,Twitter,Twitter,TRUE
NTW4765786256323734326,./static/img/organization.png,organization,法广RF,法广RF,法广RF,TRUE
NTW4765786256323734327,./static/img/human.png,human,I 安德�?I 安德�?I 安德�?true,,,
NTW4765786256323734328,./static/img/organization.png,organization,中共海军,中共海军,中共海军,TRUE
NTW4765786256323734329,./static/img/product.png,product,西宁�?西宁�?西宁�?true,,,
NTW4765786256323734330,./static/img/product.png,product,烟台�?烟台�?烟台�?true,,,
NTW4765786256323734331,./static/img/geographic_entity.png,geographic_entity,英国曼彻斯特,英国曼彻斯特,英国曼彻斯特,TRUE
NTW4765786256323734332,./static/img/human.png,human,罗夫,罗夫,罗夫,TRUE
NTW4765786256323734333,./static/img/organization.png,organization,《太阳报�?《太阳报�?《太阳报�?true,,,
NTW4765786256323734334,./static/img/human.png,human,Mark Rofe,Mark Rofe,Mark Rofe,TRUE
NTW4765786256323734335,./static/img/human.png,human,杨国�?杨国�?杨国�?true,,,
NTW4765786256323734336,./static/img/geographic_entity.png,geographic_entity,高文,高文,高文,TRUE
NTW4765786256323734337,./static/img/organization.png,organization,呷哺呷哺,呷哺呷哺,呷哺呷哺,TRUE
NTW4765786256323734338,./static/img/organization.png,organization,重庆市火锅协�?重庆市火锅协�?重庆市火锅协�?true,,,
NTW4765786256323734339,./static/img/geographic_entity.png,geographic_entity,洪崖洞景�?洪崖洞景�?洪崖洞景�?true,,,
NTW4765786256323734340,./static/img/human.png,human,奥孔�?伊韦阿拉,奥孔�?伊韦阿拉,奥孔�?伊韦阿拉,TRUE
NTW4765786256323734341,./static/img/human.png,human,俞明�?俞明�?俞明�?true,,,
NTW4765786256323734342,./static/img/human.png,human,赫苏斯·塞亚德,赫苏斯·塞亚德,赫苏斯·塞亚德,TRUE
NTW4765786256323734343,./static/img/human.png,human,乌里扬诺夫斯�?乌里扬诺夫斯�?乌里扬诺夫斯�?true,,,
NTW4765786256323734344,./static/img/human.png,human,哈米德·马姆杜,哈米德·马姆杜,哈米德·马姆杜,TRUE
NTW4765786256323734345,./static/img/human.png,human,沃克,沃克,沃克,TRUE
